section,k,beta,threshold_treatment,treatment_label,theta_mean,seed_fraction,variant,cascade_prob,final_adoption_median,final_adoption_p05,final_adoption_p95,t10_median,t10_p05,t10_p95,t50_median,t50_p05,t50_p95,t90_median,t90_p05,t90_p95,transition_time_median,transition_time_p05,transition_time_p95,max_slope_median,max_slope_p05,max_slope_p95,n_runs,cascade_prob_ci_low,cascade_prob_ci_high
calibration,20,0.7,homogeneous,homogeneous,0.6,0.001,homogeneous,0.95,0.995,0.8683,1.0,18.0,11.0,29.200000000000017,22.0,14.899999999999999,33.20000000000002,23.0,16.0,34.20000000000002,4.0,3.0,5.0,0.31049999999999994,0.27359999999999995,0.32515,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,homogeneous,homogeneous,0.6,0.003,homogeneous,1.0,0.996,0.9443,1.0,9.5,8.0,13.150000000000002,13.0,12.0,18.150000000000002,15.0,13.0,19.150000000000002,4.0,3.0,5.0,0.3075,0.28065,0.33114999999999994,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.6,0.006,homogeneous,1.0,0.9904999999999999,0.9228500000000001,1.0,7.0,5.949999999999999,9.250000000000004,10.5,9.0,12.300000000000004,12.0,10.95,14.300000000000004,4.0,3.0,4.0,0.31049999999999994,0.28190000000000004,0.33310000000000006,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.6,0.01,homogeneous,1.0,0.9924999999999999,0.9185,1.0,5.0,4.95,6.050000000000001,9.0,8.0,10.0,10.0,9.0,11.05,3.5,3.0,4.0,0.32099999999999995,0.279,0.33310000000000006,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.65,0.001,homogeneous,1.0,0.996,0.9195500000000001,1.0,16.0,10.95,32.05,20.5,14.950000000000001,37.050000000000004,22.0,16.95,39.0,5.0,4.0,6.0,0.2795,0.25070000000000003,0.29410000000000003,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.65,0.003,homogeneous,1.0,0.9824999999999999,0.9116,1.0,9.5,6.949999999999999,11.0,13.5,11.0,15.05,15.0,12.0,17.0,4.0,4.0,5.0,0.27699999999999997,0.2547,0.28800000000000003,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.65,0.006,homogeneous,1.0,0.9884999999999999,0.92015,1.0,7.0,5.949999999999999,8.0,11.0,10.0,13.0,13.0,11.95,14.0,4.0,3.95,5.0,0.27549999999999997,0.24680000000000002,0.2940499999999999,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.65,0.01,homogeneous,1.0,0.9904999999999999,0.92395,1.0,5.0,4.0,6.050000000000001,9.0,8.0,10.05,11.0,10.0,12.0,4.0,3.95,5.0,0.27749999999999997,0.25495,0.2896000000000001,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.7,0.001,homogeneous,1.0,0.9784999999999999,0.90295,0.999,19.0,12.85,40.05,26.5,18.85,49.050000000000004,28.0,20.85,51.0,7.0,6.0,8.100000000000001,0.24,0.22574999999999998,0.2502,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.7,0.003,homogeneous,1.0,0.9675,0.9173,0.99905,12.5,9.0,19.250000000000004,18.0,14.950000000000001,26.350000000000005,20.0,16.95,27.400000000000006,6.0,5.0,7.100000000000001,0.241,0.22494999999999998,0.25830000000000003,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.7,0.006,homogeneous,1.0,0.9704999999999999,0.9247500000000001,1.0,9.0,7.0,11.150000000000002,15.0,13.899999999999999,18.05,17.0,14.9,19.1,6.0,5.0,7.0,0.2425,0.22769999999999996,0.2581,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.7,0.01,homogeneous,1.0,0.984,0.9232,1.0,7.0,5.0,8.100000000000001,12.5,10.0,13.150000000000002,14.0,12.0,15.100000000000001,5.0,5.0,6.0,0.23650000000000004,0.22069999999999998,0.258,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.75,0.001,homogeneous,0.95,0.972,0.8588,0.99905,22.0,16.8,35.0,31.0,24.799999999999997,45.1,33.0,26.9,47.1,9.0,8.0,11.0,0.20600000000000002,0.17960000000000004,0.21514999999999998,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,homogeneous,homogeneous,0.75,0.003,homogeneous,1.0,0.9775,0.93235,0.99615,12.0,10.0,17.05,19.0,17.95,25.05,21.5,19.95,27.1,8.0,7.0,8.05,0.2015,0.18984999999999994,0.20899999999999996,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.75,0.006,homogeneous,1.0,0.984,0.9099499999999999,0.998,9.0,6.0,12.100000000000001,16.0,12.95,20.200000000000003,18.0,14.950000000000001,22.250000000000004,7.0,6.0,8.100000000000001,0.20549999999999996,0.19489999999999996,0.21120000000000008,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.75,0.01,homogeneous,1.0,0.958,0.9118999999999999,0.99615,7.0,5.0,8.05,14.0,12.0,15.05,16.0,14.0,17.1,7.0,6.0,7.050000000000001,0.19899999999999995,0.19195000000000004,0.20904999999999996,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.8,0.001,homogeneous,0.95,0.961,0.857,0.9842,21.0,14.0,42.50000000000001,34.0,23.8,59.70000000000001,37.0,26.8,62.60000000000001,13.0,9.8,18.1,0.16149999999999992,0.1454,0.16934999999999992,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,homogeneous,homogeneous,0.8,0.003,homogeneous,1.0,0.9715,0.9067000000000001,0.997,13.5,9.9,22.1,24.5,19.900000000000002,35.099999999999994,27.5,22.9,38.1,11.0,8.95,13.0,0.16550000000000004,0.16095000000000004,0.17250000000000004,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.8,0.006,homogeneous,1.0,0.965,0.9087500000000001,0.9910500000000001,9.5,7.0,12.350000000000005,19.0,15.95,23.450000000000006,21.5,18.950000000000003,26.450000000000006,9.0,8.0,11.100000000000001,0.16300000000000003,0.1539499999999999,0.17115000000000005,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.8,0.01,homogeneous,1.0,0.9795,0.9096,0.9951,7.0,5.949999999999999,9.05,15.5,13.0,19.1,18.0,15.95,22.1,9.0,7.0,10.05,0.16499999999999998,0.15674999999999992,0.17815000000000006,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.85,0.001,homogeneous,0.95,0.956,0.8645499999999999,0.9863500000000001,20.0,12.8,35.0,39.0,29.2,56.300000000000004,42.0,34.1,59.50000000000001,19.0,16.4,23.1,0.127,0.10734999999999999,0.13910000000000003,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,homogeneous,homogeneous,0.85,0.003,homogeneous,1.0,0.9395,0.90795,0.98015,13.0,9.0,25.05,28.5,21.95,47.3,32.0,25.0,51.3,15.5,12.0,22.300000000000004,0.126,0.11194999999999998,0.13340000000000002,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.85,0.006,homogeneous,1.0,0.9575,0.904,0.982,10.0,8.0,12.150000000000002,24.0,20.0,26.250000000000004,27.5,23.95,30.250000000000004,13.0,11.899999999999999,16.0,0.1265,0.11894999999999999,0.13705,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.85,0.01,homogeneous,1.0,0.9365,0.90285,0.98315,7.0,6.0,10.0,19.0,16.95,24.200000000000003,23.0,19.95,27.250000000000004,12.0,9.950000000000001,15.150000000000002,0.125,0.12045,0.13805,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.9,0.001,homogeneous,0.8,0.928,0.19569999999999999,0.9671,21.0,14.0,55.700000000000024,55.0,38.2,77.19999999999999,61.0,44.800000000000004,83.99999999999999,33.0,23.400000000000002,47.39999999999999,0.08250000000000002,0.007600000000000006,0.09499999999999997,20,0.5839782779742401,0.9193436467288
calibration,20,0.7,homogeneous,homogeneous,0.9,0.003,homogeneous,0.95,0.9325000000000001,0.90495,0.9588,13.5,10.0,19.05,37.0,30.900000000000002,56.55000000000001,45.0,37.800000000000004,61.750000000000014,23.0,19.95,42.25,0.08500000000000008,0.07319999999999996,0.09309999999999996,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,homogeneous,homogeneous,0.9,0.006,homogeneous,1.0,0.9404999999999999,0.9087500000000001,0.9621999999999999,10.5,8.95,14.100000000000001,30.0,24.950000000000003,53.050000000000004,36.5,30.95,61.050000000000004,20.0,15.95,38.05,0.08400000000000002,0.07689999999999995,0.09219999999999998,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.9,0.01,homogeneous,1.0,0.937,0.90575,0.96805,7.0,6.0,8.100000000000001,24.5,19.95,28.150000000000002,30.5,25.9,35.099999999999994,18.0,13.0,21.150000000000002,0.08499999999999996,0.07694999999999996,0.09610000000000009,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,homogeneous,homogeneous,0.95,0.001,homogeneous,0.15,0.553,0.36185,0.92415,19.0,13.0,34.150000000000006,68.0,50.5,88.0,80.5,69.8,92.9,47.5,35.3,70.6,0.017499999999999974,0.013949999999999985,0.04320000000000004,20,0.05236779195949584,0.36042329588695743
calibration,20,0.7,homogeneous,homogeneous,0.95,0.003,homogeneous,0.55,0.603,0.48315,0.92105,14.5,10.0,22.0,52.5,32.85,94.04999999999998,60.0,46.2,83.19999999999999,35.5,18.85,79.6,0.027500000000000024,0.016800000000000002,0.04204999999999993,20,0.3420820083075997,0.7418049791429071
calibration,20,0.7,homogeneous,homogeneous,0.95,0.006,homogeneous,0.8,0.91,0.5049,0.9233,10.0,7.0,12.150000000000002,33.0,25.900000000000002,62.90000000000001,59.0,40.9,82.70000000000002,23.0,16.9,49.100000000000016,0.03650000000000003,0.018000000000000016,0.044100000000000035,20,0.5839782779742401,0.9193436467288
calibration,20,0.7,homogeneous,homogeneous,0.95,0.01,homogeneous,0.95,0.9105000000000001,0.5734999999999999,0.93415,7.0,6.0,8.05,29.0,25.0,41.000000000000014,56.0,37.5,82.0,22.0,17.95,33.000000000000014,0.038000000000000034,0.023750000000000018,0.048050000000000044,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,homogeneous,homogeneous,0.9525,0.001,homogeneous,0.1,0.504,0.00095,0.9047499999999999,23.0,14.700000000000001,34.449999999999996,85.0,40.5,99.0,70.0,55.6,84.4,61.0,25.0,77.5,0.016999999999999994,0.0,0.032450000000000034,20,0.027865893984153206,0.30103820641179335
calibration,20,0.7,homogeneous,homogeneous,0.9525,0.003,homogeneous,0.55,0.907,0.5365500000000001,0.929,14.0,8.95,19.250000000000004,55.0,34.3,80.2,83.0,65.6,96.19999999999999,42.0,21.799999999999997,59.20000000000002,0.03550000000000003,0.019000000000000013,0.043100000000000034,20,0.3420820083075997,0.7418049791429071
calibration,20,0.7,homogeneous,homogeneous,0.9525,0.006,homogeneous,0.85,0.9095,0.49774999999999997,0.9304000000000001,10.0,7.0,12.05,41.0,25.95,78.05000000000001,63.0,36.65,88.25,31.0,17.9,67.95000000000002,0.03799999999999992,0.02100000000000002,0.04215000000000004,20,0.6395767041130426,0.9476322080405041
calibration,20,0.7,homogeneous,homogeneous,0.9525,0.01,homogeneous,0.9,0.909,0.5234,0.9253,7.0,6.0,9.0,28.5,22.849999999999998,51.400000000000006,52.0,35.6,78.0,21.0,15.85,43.5,0.03999999999999998,0.027700000000000023,0.04710000000000004,20,0.6989617935882066,0.9721341060158468
calibration,20,0.7,mixture,mixture_pi05,0.6,0.001,mixture_pi05,0.95,0.9935,0.8626,1.0,8.0,6.0,16.0,11.0,9.9,19.1,13.0,11.0,21.0,4.0,3.0,4.0,0.29749999999999993,0.25079999999999997,0.31515,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,mixture,mixture_pi05,0.6,0.003,mixture_pi05,1.0,0.98,0.91145,1.0,5.0,4.95,7.050000000000001,9.0,8.0,11.05,10.0,9.950000000000001,12.05,4.0,3.0,4.0,0.294,0.2579,0.30925,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.6,0.006,mixture_pi05,1.0,0.968,0.9218000000000001,1.0,4.0,3.95,5.0,8.0,7.0,8.05,9.0,8.0,10.0,4.0,3.0,4.0,0.29350000000000004,0.27069999999999994,0.30910000000000004,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.6,0.01,mixture_pi05,1.0,0.9744999999999999,0.9198000000000001,1.0,3.0,3.0,4.0,7.0,6.949999999999999,7.0,8.0,8.0,9.0,3.5,3.0,4.0,0.2909999999999999,0.2687,0.31205000000000005,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.65,0.001,mixture_pi05,0.95,0.978,0.8644999999999999,0.99905,9.0,6.8999999999999995,16.80000000000001,14.0,11.9,21.900000000000013,16.0,12.9,23.80000000000001,5.0,4.0,6.0,0.254,0.22039999999999998,0.26880000000000004,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,mixture,mixture_pi05,0.65,0.003,mixture_pi05,1.0,0.978,0.9186000000000001,0.99905,6.0,5.0,8.05,11.0,9.0,13.05,12.0,10.95,14.05,5.0,4.0,5.0,0.24900000000000005,0.23675,0.26945,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.65,0.006,mixture_pi05,1.0,0.9915,0.9266500000000001,1.0,5.0,4.0,6.050000000000001,9.5,9.0,11.05,11.0,10.95,12.100000000000001,5.0,4.0,5.0,0.2615,0.24085,0.27119999999999994,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.65,0.01,mixture_pi05,1.0,0.98,0.917,0.99905,4.0,3.0,5.0,8.0,7.95,9.0,10.0,9.0,11.0,4.0,4.0,5.0,0.2485,0.23079999999999998,0.26915,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.7,0.001,mixture_pi05,0.95,0.9724999999999999,0.8721,1.0,8.0,5.9,13.300000000000004,13.0,11.9,18.400000000000006,15.0,13.899999999999999,20.400000000000006,5.0,5.0,6.0,0.20850000000000002,0.18524999999999994,0.22599999999999998,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,mixture,mixture_pi05,0.7,0.003,mixture_pi05,1.0,0.978,0.9176,0.998,6.0,5.0,7.0,11.0,9.950000000000001,13.0,13.0,11.95,15.0,5.0,4.95,6.0,0.21449999999999997,0.20185000000000006,0.22729999999999997,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.7,0.006,mixture_pi05,1.0,0.969,0.9329500000000001,0.999,5.0,4.0,6.0,10.0,9.0,11.0,12.0,11.0,13.0,5.0,4.0,6.0,0.21499999999999997,0.20389999999999994,0.22799999999999998,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.7,0.01,mixture_pi05,1.0,0.9715,0.9117999999999999,0.999,4.0,3.0,4.050000000000001,9.0,8.0,9.0,11.0,10.0,11.0,5.0,4.0,5.0,0.21800000000000003,0.20370000000000005,0.22649999999999998,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.75,0.001,mixture_pi05,1.0,0.979,0.9048,0.99705,8.5,7.0,22.250000000000004,15.5,13.0,30.250000000000004,18.0,16.0,33.25,7.0,6.0,8.05,0.1765,0.16590000000000005,0.18614999999999993,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.75,0.003,mixture_pi05,1.0,0.947,0.908,0.9911500000000001,6.0,5.0,7.100000000000001,12.5,11.95,15.0,15.0,14.0,17.0,7.0,5.949999999999999,8.0,0.17449999999999993,0.16289999999999993,0.18420000000000006,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.75,0.006,mixture_pi05,1.0,0.9775,0.9154,0.9952,5.0,4.0,6.0,11.0,10.0,13.0,14.0,12.95,15.05,6.0,6.0,7.050000000000001,0.175,0.16674999999999993,0.18799999999999994,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.75,0.01,mixture_pi05,1.0,0.9495,0.90395,0.99305,4.0,4.0,5.050000000000001,10.0,9.0,12.0,13.0,12.0,14.0,6.0,5.0,7.0,0.17500000000000004,0.16794999999999993,0.18415000000000006,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.8,0.001,mixture_pi05,0.95,0.9524999999999999,0.8654499999999999,0.99,8.0,6.0,12.400000000000006,19.0,14.899999999999999,24.400000000000006,22.0,17.900000000000002,28.400000000000006,10.0,8.9,12.200000000000003,0.1345,0.12254999999999999,0.14620000000000002,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,mixture,mixture_pi05,0.8,0.003,mixture_pi05,1.0,0.9515,0.90965,0.98615,6.0,5.0,7.050000000000001,15.0,13.95,17.0,18.5,17.9,21.0,9.0,8.0,10.05,0.136,0.1277,0.14450000000000005,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.8,0.006,mixture_pi05,1.0,0.974,0.92395,0.9901500000000001,5.0,4.0,6.0,14.0,12.95,16.0,17.5,16.0,19.0,9.0,8.0,10.05,0.1355,0.1279,0.14830000000000004,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.8,0.01,mixture_pi05,1.0,0.9735,0.91165,0.991,4.0,3.0,5.0,12.0,10.95,14.0,16.0,14.950000000000001,17.0,8.0,7.0,9.05,0.1355,0.1267,0.14500000000000002,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.85,0.001,mixture_pi05,0.95,0.9355,0.8644999999999999,0.96645,9.0,6.8999999999999995,11.100000000000001,22.0,19.0,30.60000000000001,28.0,24.0,36.70000000000001,14.0,11.9,19.60000000000001,0.08950000000000002,0.07505000000000006,0.09719999999999998,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,mixture,mixture_pi05,0.85,0.003,mixture_pi05,1.0,0.9395,0.9038,0.96815,6.0,5.949999999999999,7.050000000000001,19.0,17.95,23.1,25.0,22.9,28.150000000000002,12.0,11.95,17.05,0.08950000000000002,0.08169999999999997,0.09599999999999997,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.85,0.006,mixture_pi05,1.0,0.9385,0.90195,0.9691,5.0,4.0,7.0,16.5,14.9,19.05,22.0,19.900000000000002,25.1,11.0,8.95,13.0,0.09199999999999997,0.07854999999999997,0.10304999999999997,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.85,0.01,mixture_pi05,1.0,0.9575,0.92905,0.972,4.0,3.0,4.050000000000001,15.0,12.95,17.05,20.0,17.95,22.1,11.0,9.0,13.0,0.09449999999999997,0.08374999999999996,0.10399999999999998,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.9,0.001,mixture_pi05,1.0,0.912,0.5558000000000001,0.9380499999999999,8.5,6.0,14.250000000000004,28.0,21.95,52.60000000000001,49.0,32.6,67.8,19.0,14.0,43.099999999999994,0.041000000000000036,0.027650000000000025,0.04919999999999994,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.9,0.003,mixture_pi05,1.0,0.9155,0.89775,0.9382999999999999,6.0,5.0,9.05,23.5,16.95,31.05,41.0,28.7,70.30000000000001,17.5,11.95,23.1,0.040500000000000036,0.03600000000000003,0.04945000000000005,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.9,0.006,mixture_pi05,1.0,0.919,0.88405,0.934,5.0,4.0,6.0,19.0,16.95,23.05,34.0,27.9,55.400000000000006,13.5,12.0,18.05,0.04400000000000004,0.036849999999999924,0.04899999999999994,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.9,0.01,mixture_pi05,1.0,0.913,0.889,0.93005,4.0,3.95,5.0,18.0,14.9,24.0,34.0,25.0,57.60000000000001,14.0,10.0,19.05,0.043999999999999956,0.03495,0.04844999999999994,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.95,0.001,mixture_pi05,0.95,0.905,0.51205,0.92105,9.0,8.0,13.100000000000001,31.0,23.0,43.400000000000006,52.0,38.599999999999994,83.0,22.0,14.899999999999999,31.80000000000001,0.035,0.02089999999999999,0.040149999999999936,20,0.7638641064874331,0.9911187805671268
calibration,20,0.7,mixture,mixture_pi05,0.95,0.003,mixture_pi05,1.0,0.905,0.68885,0.9251,6.0,5.0,8.05,22.0,17.0,31.300000000000004,48.0,32.2,66.2,15.0,11.95,25.200000000000003,0.03900000000000001,0.03294999999999997,0.043150000000000036,20,0.8388698745050668,0.9999999999999999
calibration,20,0.7,mixture,mixture_pi05,0.95,0.006,mixture_pi05,1.0,0.911,0.892,0.922,5.0,4.0,6.100000000000001,19.5,16.0,23.150000000000002,42.0,27.9,65.70000000000002,15.0,10.95,18.1,0.039000000000000014,0.03400000000000003,0.04825000000000004,20,0.8388698745050668,0.9999999999999999
