section,k,beta,threshold_treatment,treatment_label,theta_mean,seed_fraction,variant,cascade_prob,final_adoption_median,final_adoption_p05,final_adoption_p95,t10_median,t10_p05,t10_p95,t50_median,t50_p05,t50_p95,t90_median,t90_p05,t90_p95,transition_time_median,transition_time_p05,transition_time_p95,max_slope_median,max_slope_p05,max_slope_p95,n_runs,cascade_prob_ci_low,cascade_prob_ci_high
calibration,50,0.7,mixture,mixture_pi05,0.95,0.01,mixture_pi05,1.0,0.906,0.9,0.9101,4.0,4.0,5.0,29.5,27.0,31.05,66.0,63.0,71.1,25.0,23.0,26.1,0.0315,0.02590000000000002,0.039,20,0.8388698745050668,0.9999999999999999
calibration,50,0.7,mixture,mixture_pi05,0.9525,0.001,mixture_pi05,1.0,0.903,0.9,0.906,8.0,6.949999999999999,11.350000000000005,34.0,31.95,46.05,72.0,67.0,85.10000000000001,26.0,23.95,30.400000000000006,0.02650000000000001,0.0238,0.03210000000000001,20,0.8388698745050668,0.9999999999999999
calibration,50,0.7,mixture,mixture_pi05,0.9525,0.003,mixture_pi05,1.0,0.904,0.9,0.9093,6.0,5.0,7.050000000000001,31.5,29.0,34.1,68.5,61.95,72.15,25.5,24.0,28.05,0.027999999999999997,0.024999999999999998,0.033049999999999996,20,0.8388698745050668,0.9999999999999999
calibration,50,0.7,mixture,mixture_pi05,0.9525,0.006,mixture_pi05,1.0,0.904,0.9,0.9081,5.0,4.0,6.050000000000001,30.5,27.95,33.1,68.5,65.9,76.15,25.0,23.0,28.1,0.030500000000000003,0.023949999999999996,0.034050000000000004,20,0.8388698745050668,0.9999999999999999
calibration,50,0.7,mixture,mixture_pi05,0.9525,0.01,mixture_pi05,1.0,0.903,0.9,0.9062,4.0,4.0,5.0,31.0,27.95,33.2,68.0,63.9,78.05,26.0,23.0,29.200000000000003,0.030999999999999993,0.025900000000000006,0.035300000000000005,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.6,0.001,homogeneous,1.0,0.9964999999999999,0.9058,1.0,10.5,8.0,20.1,13.5,11.0,23.1,14.5,12.0,24.1,3.0,3.0,4.0,0.34299999999999997,0.29255,0.36214999999999997,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.6,0.003,homogeneous,1.0,1.0,0.94815,1.0,7.0,6.0,12.100000000000001,10.0,9.0,15.100000000000001,11.5,10.0,16.1,3.0,3.0,4.0,0.33499999999999996,0.28875,0.3654,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.6,0.006,homogeneous,1.0,1.0,0.90495,1.0,5.0,5.0,7.0,9.0,8.0,10.0,10.0,9.0,11.0,3.0,3.0,4.0,0.33649999999999997,0.28785,0.3631,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.6,0.01,homogeneous,1.0,1.0,0.9557,1.0,5.0,4.0,5.050000000000001,8.0,7.0,9.05,9.0,9.0,10.05,3.0,3.0,4.0,0.326,0.2969,0.36255,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.65,0.001,homogeneous,0.95,0.9944999999999999,0.85785,1.0,13.0,9.0,18.400000000000006,17.0,13.0,22.300000000000004,18.0,14.0,23.400000000000006,4.0,3.0,4.0,0.303,0.2489,0.31914999999999993,20,0.7638641064874331,0.9911187805671268
calibration,100,0.7,homogeneous,homogeneous,0.65,0.003,homogeneous,1.0,0.9884999999999999,0.9287000000000001,1.0,8.0,6.949999999999999,11.05,11.0,10.0,15.0,13.0,12.0,16.05,4.0,3.0,4.0,0.30000000000000004,0.2648,0.32210000000000005,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.65,0.006,homogeneous,1.0,0.9975,0.9555499999999999,1.0,6.0,5.949999999999999,8.05,10.0,9.0,11.100000000000001,11.0,10.95,13.05,4.0,3.0,4.0,0.28550000000000003,0.26055,0.31604999999999994,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.65,0.01,homogeneous,1.0,1.0,0.9105,1.0,5.0,4.95,6.0,9.0,8.0,9.05,10.0,10.0,11.0,4.0,3.0,4.0,0.288,0.26489999999999997,0.32119999999999993,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.7,0.001,homogeneous,1.0,0.9904999999999999,0.9374499999999999,1.0,11.5,9.0,19.250000000000004,16.5,13.0,24.200000000000003,18.0,15.0,25.250000000000004,4.0,4.0,5.0,0.2665,0.2407,0.2762,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.7,0.003,homogeneous,1.0,0.992,0.9475,1.0,9.0,7.0,12.150000000000002,13.5,11.95,17.150000000000002,15.0,13.0,19.1,4.5,4.0,5.0,0.264,0.2287,0.2754499999999999,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.7,0.006,homogeneous,1.0,0.993,0.9133,1.0,7.0,6.0,9.0,12.0,11.0,14.0,13.5,12.0,15.05,5.0,4.0,5.0,0.259,0.23479999999999998,0.2771999999999999,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.7,0.01,homogeneous,1.0,0.9984999999999999,0.91475,1.0,6.0,5.0,7.0,11.0,10.0,11.0,12.0,11.0,13.0,5.0,4.0,5.0,0.252,0.23585000000000012,0.27705,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.75,0.001,homogeneous,1.0,0.983,0.9087000000000001,1.0,13.5,10.0,23.0,18.5,15.0,29.0,20.5,17.95,31.0,5.5,5.0,6.0,0.21849999999999997,0.19889999999999997,0.23204999999999998,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.75,0.003,homogeneous,1.0,0.9935,0.90795,1.0,9.5,8.0,15.05,16.0,14.0,20.05,18.0,16.0,22.05,6.0,5.0,6.050000000000001,0.21249999999999997,0.19679999999999997,0.23114999999999997,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.75,0.006,homogeneous,1.0,0.9975,0.91835,1.0,8.0,7.0,10.0,14.0,12.95,15.05,16.0,15.0,17.05,6.0,5.0,6.0,0.20999999999999996,0.19579999999999997,0.2342,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.75,0.01,homogeneous,1.0,0.9864999999999999,0.90385,1.0,7.0,6.0,8.05,12.0,11.0,14.0,14.0,13.0,16.0,5.0,5.0,6.0,0.22000000000000003,0.20659999999999998,0.22999999999999998,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.8,0.001,homogeneous,1.0,0.9804999999999999,0.9239,1.0,16.0,13.0,20.05,23.0,20.0,27.1,25.5,22.95,29.1,7.0,7.0,8.0,0.176,0.16784999999999994,0.19199999999999995,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.8,0.003,homogeneous,1.0,0.987,0.9058,1.0,12.0,9.950000000000001,16.0,19.0,17.0,23.0,22.0,20.0,26.0,7.0,6.949999999999999,8.0,0.17050000000000004,0.16395,0.18614999999999993,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.8,0.006,homogeneous,1.0,0.989,0.9077500000000001,1.0,9.5,8.0,12.05,16.0,15.0,19.05,19.0,18.0,22.05,7.0,6.949999999999999,8.0,0.17550000000000004,0.16480000000000003,0.19099999999999995,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.8,0.01,homogeneous,1.0,0.9795,0.928,1.0,8.0,7.0,10.05,15.0,14.0,17.05,18.0,17.0,19.05,7.0,6.949999999999999,8.0,0.17899999999999994,0.16279999999999994,0.18719999999999995,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.85,0.001,homogeneous,0.95,0.973,0.85595,0.99805,16.0,12.0,25.100000000000016,26.0,21.0,35.100000000000016,30.0,24.9,39.100000000000016,10.0,9.0,10.0,0.1315,0.1216,0.13835000000000003,20,0.7638641064874331,0.9911187805671268
calibration,100,0.7,homogeneous,homogeneous,0.85,0.003,homogeneous,1.0,0.977,0.91695,0.99805,12.5,12.0,15.0,23.0,21.0,24.05,26.0,25.0,28.05,10.0,9.0,10.05,0.136,0.12795,0.1451,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.85,0.006,homogeneous,1.0,0.954,0.9085500000000001,1.0,11.0,9.0,13.05,20.0,19.0,23.05,24.0,22.0,26.1,10.0,9.0,10.0,0.132,0.12795,0.14,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.85,0.01,homogeneous,1.0,0.9704999999999999,0.9019,0.99905,9.0,8.0,11.0,19.0,17.95,20.05,22.5,21.0,24.05,10.0,9.0,10.0,0.134,0.12495,0.1413,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.9,0.001,homogeneous,1.0,0.955,0.9166,0.9813,19.5,14.9,45.2,34.0,27.95,60.150000000000006,40.0,33.949999999999996,66.15,14.0,13.0,15.05,0.09099999999999997,0.08500000000000008,0.09629999999999998,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.9,0.003,homogeneous,1.0,0.942,0.90095,0.9793499999999999,16.0,12.0,19.05,30.0,26.9,34.05,36.0,32.9,40.0,15.0,13.0,15.05,0.08950000000000002,0.07994999999999997,0.09499999999999997,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.9,0.006,homogeneous,1.0,0.948,0.91835,0.9781,13.0,11.0,14.400000000000006,27.5,24.950000000000003,29.350000000000005,33.0,30.95,35.35,14.0,13.0,15.0,0.09000000000000002,0.08389999999999997,0.09709999999999998,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.9,0.01,homogeneous,1.0,0.957,0.9129,0.98305,11.0,10.0,13.150000000000002,25.0,23.0,28.1,30.0,29.0,34.05,14.0,13.0,15.0,0.09250000000000003,0.08689999999999996,0.09605000000000008,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.95,0.001,homogeneous,1.0,0.9215,0.90285,0.9430499999999999,20.5,15.9,35.15,49.5,41.0,66.05,62.0,53.95,79.0,28.0,25.95,32.1,0.04550000000000004,0.04395000000000004,0.05010000000000005,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.95,0.003,homogeneous,1.0,0.9255,0.90095,0.9431499999999999,15.0,13.0,18.200000000000003,42.5,39.9,47.5,54.0,51.9,59.5,27.0,25.0,29.300000000000004,0.04700000000000004,0.041000000000000036,0.05110000000000005,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.95,0.006,homogeneous,1.0,0.918,0.90395,0.9414499999999999,13.5,11.0,17.05,42.0,37.95,45.10000000000001,53.5,49.95,57.150000000000006,27.0,26.0,30.0,0.04600000000000004,0.042900000000000035,0.05310000000000004,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.95,0.01,homogeneous,1.0,0.9195,0.90095,0.9391499999999999,11.0,10.0,14.05,39.0,37.0,41.050000000000004,51.0,49.0,53.050000000000004,27.0,26.0,29.0,0.04600000000000004,0.041000000000000036,0.05010000000000004,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.9525,0.001,homogeneous,0.85,0.926,0.78865,0.9352500000000001,22.5,17.0,34.150000000000006,52.0,44.9,80.9,64.0,58.0,81.79999999999998,29.0,27.0,48.400000000000006,0.04350000000000004,0.03849999999999993,0.04699999999999994,20,0.6395767041130426,0.9476322080405041
calibration,100,0.7,homogeneous,homogeneous,0.9525,0.003,homogeneous,1.0,0.9215,0.901,0.9363500000000001,16.5,14.0,21.05,44.0,42.0,52.0,57.0,54.95,64.0,29.0,26.0,31.05,0.04349999999999998,0.03900000000000003,0.049100000000000046,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.9525,0.006,homogeneous,1.0,0.9245000000000001,0.9029,0.9381999999999999,13.5,11.95,18.1,43.0,39.9,50.05,56.0,52.9,62.05,29.0,27.0,31.1,0.04400000000000004,0.040950000000000035,0.047150000000000046,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,homogeneous,homogeneous,0.9525,0.01,homogeneous,1.0,0.922,0.9098999999999999,0.942,12.0,10.0,15.100000000000001,40.5,38.0,44.1,53.0,50.0,58.05,28.0,26.0,31.05,0.04399999999999993,0.039950000000000034,0.04720000000000005,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.6,0.001,mixture_pi05,1.0,0.9995,0.95875,1.0,6.5,5.0,8.0,10.0,9.0,11.05,11.0,10.0,13.0,3.5,3.0,4.0,0.31699999999999995,0.27455,0.33809999999999996,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.6,0.003,mixture_pi05,1.0,0.992,0.90585,1.0,5.0,4.0,6.0,8.0,7.95,9.0,10.0,9.0,10.0,3.0,3.0,4.0,0.322,0.2787,0.33954999999999996,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.6,0.006,mixture_pi05,1.0,1.0,0.91385,1.0,4.0,3.0,4.0,7.0,7.0,8.0,9.0,8.0,9.0,3.0,3.0,4.0,0.30849999999999994,0.26995,0.33060000000000006,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.6,0.01,mixture_pi05,1.0,0.997,0.93,1.0,3.0,3.0,4.0,7.0,6.0,7.0,8.0,8.0,8.0,4.0,3.0,4.0,0.31399999999999995,0.27190000000000003,0.3413000000000001,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.65,0.001,mixture_pi05,1.0,0.996,0.9208000000000001,1.0,7.0,5.0,9.350000000000005,11.0,9.0,13.350000000000005,13.0,11.0,15.300000000000004,4.0,4.0,5.0,0.2765,0.2467,0.29534999999999995,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.65,0.003,mixture_pi05,1.0,0.9995,0.919,1.0,5.0,4.95,6.0,9.0,8.95,10.0,11.0,10.0,12.0,4.0,4.0,5.0,0.266,0.24355,0.2862,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.65,0.006,mixture_pi05,1.0,1.0,0.9568,1.0,4.0,3.95,5.0,8.0,8.0,9.0,10.0,9.0,11.0,4.0,4.0,5.0,0.2655,0.24255,0.2910499999999999,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.65,0.01,mixture_pi05,1.0,0.993,0.9138,1.0,4.0,3.0,4.0,8.0,7.0,8.05,9.0,9.0,10.0,4.0,4.0,5.0,0.275,0.24675,0.29019999999999996,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.7,0.001,mixture_pi05,1.0,0.9975,0.92705,1.0,7.0,6.0,10.100000000000001,12.0,11.95,15.100000000000001,14.0,13.95,17.1,5.0,5.0,6.0,0.22899999999999998,0.21180000000000007,0.24819999999999998,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.7,0.003,mixture_pi05,1.0,0.9975,0.91815,1.0,5.0,4.95,6.0,10.5,10.0,11.0,12.0,12.0,13.0,5.0,5.0,6.0,0.22649999999999998,0.21094999999999997,0.2412,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.7,0.006,mixture_pi05,1.0,0.996,0.9126,1.0,4.5,4.0,5.0,10.0,9.0,10.05,12.0,11.0,12.05,5.0,4.95,6.0,0.22749999999999998,0.21169999999999997,0.249,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.7,0.01,mixture_pi05,1.0,0.9955,0.9169,1.0,4.0,3.0,4.0,9.0,8.0,9.05,11.0,10.0,11.05,5.0,4.95,6.0,0.22549999999999998,0.20854999999999996,0.23954999999999999,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.75,0.001,mixture_pi05,1.0,0.97,0.92035,0.9981,8.0,6.0,9.100000000000001,14.0,13.0,16.1,17.0,15.0,18.1,7.0,6.0,7.0,0.19199999999999995,0.17690000000000006,0.20015000000000005,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.75,0.003,mixture_pi05,1.0,0.985,0.9157,1.0,6.0,5.0,6.050000000000001,12.0,11.0,13.05,15.0,13.95,16.0,6.5,6.0,7.050000000000001,0.185,0.17370000000000002,0.19530000000000006,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.75,0.006,mixture_pi05,1.0,0.981,0.9049,1.0,5.0,4.0,5.050000000000001,11.0,11.0,12.05,14.0,13.0,15.0,7.0,6.0,7.0,0.1885,0.17294999999999994,0.20109999999999995,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.75,0.01,mixture_pi05,1.0,0.963,0.9099499999999999,1.0,4.0,3.95,5.0,11.0,10.0,11.0,13.0,12.95,14.0,7.0,6.0,7.0,0.18849999999999995,0.16975000000000004,0.20214999999999997,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.8,0.001,mixture_pi05,1.0,0.972,0.91545,1.0,7.0,7.0,13.0,16.0,15.0,22.0,20.0,18.950000000000003,25.0,9.0,8.0,9.05,0.14399999999999996,0.1389,0.15215000000000004,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.8,0.003,mixture_pi05,1.0,0.9704999999999999,0.91815,0.9981,6.5,5.0,8.05,16.0,14.0,17.05,19.0,18.0,21.05,9.0,8.0,10.0,0.14250000000000002,0.137,0.15009999999999993,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.8,0.006,mixture_pi05,1.0,0.966,0.9237500000000001,0.99805,5.0,4.95,6.0,14.0,13.0,15.0,17.0,17.0,18.0,9.0,8.0,10.0,0.14549999999999996,0.13565000000000002,0.1501,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.8,0.01,mixture_pi05,1.0,0.9664999999999999,0.907,1.0,5.0,4.0,5.050000000000001,13.0,13.0,14.05,17.0,16.0,18.0,9.0,8.0,9.0,0.14499999999999996,0.13785,0.15404999999999994,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.85,0.001,mixture_pi05,0.95,0.94,0.8569,0.9774499999999999,9.0,7.0,10.400000000000006,22.0,20.9,23.400000000000006,27.0,25.900000000000002,28.500000000000007,13.0,12.0,14.0,0.09799999999999998,0.08455000000000007,0.10604999999999999,20,0.7638641064874331,0.9911187805671268
calibration,100,0.7,mixture,mixture_pi05,0.85,0.003,mixture_pi05,1.0,0.9484999999999999,0.90885,0.9910500000000001,7.0,6.0,9.0,20.0,18.950000000000003,22.0,25.0,24.0,27.0,13.0,12.0,14.0,0.09799999999999998,0.09399999999999997,0.10234999999999998,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.85,0.006,mixture_pi05,1.0,0.972,0.902,0.98445,6.0,5.0,7.050000000000001,19.0,18.0,20.05,24.5,23.0,26.0,13.0,12.0,14.0,0.09699999999999998,0.09289999999999998,0.10224999999999998,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.85,0.01,mixture_pi05,1.0,0.94,0.90295,0.98425,5.0,4.95,6.0,18.0,17.95,19.0,23.0,23.0,24.0,13.0,12.0,13.05,0.09650000000000003,0.09289999999999997,0.10304999999999997,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.9,0.001,mixture_pi05,1.0,0.9255,0.90285,0.9481999999999999,10.0,7.95,12.05,35.0,32.95,37.0,46.0,43.9,48.0,25.0,23.9,26.05,0.052000000000000046,0.04680000000000004,0.05600000000000005,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.9,0.003,mixture_pi05,1.0,0.9355,0.9152,0.9505,7.0,6.0,9.0,33.0,30.95,34.05,44.0,40.949999999999996,45.050000000000004,25.0,24.0,27.0,0.04949999999999999,0.04674999999999994,0.061999999999999944,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.9,0.006,mixture_pi05,1.0,0.921,0.9019,0.9461499999999999,7.0,5.0,8.0,31.5,29.950000000000003,34.0,42.0,40.0,45.0,25.0,23.0,27.05,0.051500000000000046,0.04595000000000004,0.056249999999999946,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.9,0.01,mixture_pi05,1.0,0.9255,0.90685,0.9401499999999999,6.0,5.0,7.0,30.0,29.0,32.05,41.0,39.0,43.05,25.0,23.95,26.0,0.050000000000000044,0.04590000000000004,0.055999999999999946,20,0.8388698745050668,0.9999999999999999
calibration,100,0.7,mixture,mixture_pi05,0.95,0.001,mixture_pi05,0.0,0.667,0.63495,0.6971499999999999,9.0,7.9,13.05,66.0,59.95,71.3,,,,56.5,51.85,59.2,0.024,0.01795,0.027050000000000005,20,0.0,0.1611301254949332
calibration,100,0.7,mixture,mixture_pi05,0.95,0.003,mixture_pi05,0.0,0.677,0.6415000000000001,0.704,7.0,6.0,8.100000000000001,65.0,60.9,68.0,,,,58.0,53.0,61.0,0.025500000000000002,0.019950000000000002,0.03,20,0.0,0.1611301254949332
calibration,100,0.7,mixture,mixture_pi05,0.95,0.006,mixture_pi05,0.0,0.6785000000000001,0.65945,0.7138,6.0,6.0,7.0,62.5,56.0,66.1,,,,56.0,50.0,59.15,0.0245,0.018950000000000005,0.0292,20,0.0,0.1611301254949332
calibration,100,0.7,mixture,mixture_pi05,0.95,0.01,mixture_pi05,0.0,0.6725000000000001,0.6435500000000001,0.70205,6.0,5.0,7.050000000000001,62.0,57.949999999999996,72.0,,,,56.5,52.9,65.0,0.0245,0.02095,0.03205,20,0.0,0.1611301254949332
calibration,100,0.7,mixture,mixture_pi05,0.9525,0.001,mixture_pi05,0.0,0.6685000000000001,0.63455,0.69505,9.0,7.95,11.0,66.5,61.95,70.19999999999999,,,,57.0,52.949999999999996,62.1,0.023,0.018000000000000002,0.0261,20,0.0,0.1611301254949332
calibration,100,0.7,mixture,mixture_pi05,0.9525,0.003,mixture_pi05,0.0,0.67,0.6507499999999999,0.72905,8.0,6.0,9.0,65.0,60.85,69.10000000000001,,,,57.5,51.9,62.05,0.024999999999999998,0.01995,0.02905,20,0.0,0.1611301254949332
calibration,100,0.7,mixture,mixture_pi05,0.9525,0.006,mixture_pi05,0.0,0.682,0.6405000000000001,0.71705,6.0,5.949999999999999,8.0,64.0,56.95,73.05000000000001,,,,57.5,50.949999999999996,66.1,0.024,0.020950000000000003,0.032049999999999995,20,0.0,0.1611301254949332
calibration,100,0.7,mixture,mixture_pi05,0.9525,0.01,mixture_pi05,0.0,0.6875,0.6468,0.7172499999999999,6.0,5.0,6.050000000000001,63.0,57.9,68.1,,,,57.5,52.849999999999994,62.1,0.025000000000000005,0.02175,0.0301,20,0.0,0.1611301254949332
